,regularizer1,regularizer2,epochs,price_r_score,return_r_score,price_mse,return_mse
0,0.0,0.0,50.0,0.2861213124851426,0.0005561219287312236,5.2624944859165866e-05,3.9670773536782396e-05
1,0.0,0.01,50.0,0.36847145294253425,-0.0037612867574183806,3.624085038992627e-05,2.6808297652912915e-05
2,0.0,0.05,50.0,0.28330481694495235,-0.013063163026174829,5.1424393284514805e-05,3.920989466659748e-05
3,0.0,0.1,50.0,0.38730287791352547,-0.006921977181009176,3.213593868329464e-05,2.4531097606278385e-05
4,0.0,0.3,50.0,0.4521658915018725,-0.010013941319784836,2.4557213634567585e-05,1.841145354005344e-05
5,0.0,0.5,50.0,0.6715145850900879,-0.011258476074623713,9.952537419304695e-06,7.660340734786514e-06
6,0.01,0.0,50.0,0.6490413401979814,-0.006383775234274136,1.092976987548359e-05,8.158565159016076e-06
7,0.01,0.01,50.0,0.5839177639802603,-0.008461198901563716,1.4707188313631405e-05,1.0998684385012865e-05
8,0.01,0.05,50.0,0.3549280909755681,-0.004120825742414347,3.696106445505686e-05,2.8021849249661058e-05
9,0.01,0.1,50.0,0.5660128920602767,-0.006970311469509438,1.5243642688560497e-05,1.1447846440776703e-05
10,0.01,0.3,50.0,0.7300946753330693,-0.016485178820772495,7.471356368319598e-06,5.684802577425628e-06
11,0.01,0.5,50.0,0.7706718187425562,-0.03147498633638901,5.975241259910247e-06,4.514746962772215e-06
12,0.05,0.0,50.0,0.2822477048187674,-0.0017237987008877909,5.041279779490821e-05,3.662045133673556e-05
13,0.05,0.01,50.0,0.5198756415481133,-0.004397013737526878,1.8762819650065913e-05,1.4165209946847756e-05
14,0.05,0.05,50.0,0.5242618787361598,-0.013808557528551368,1.8238030696129622e-05,1.376676333298648e-05
15,0.05,0.1,50.0,0.5748477034219714,-0.0074639336379285215,1.5290428642659284e-05,1.1455499314369161e-05
16,0.05,0.3,50.0,0.7561287474275551,-0.018166048223491105,6.546253377191767e-06,5.034493492604822e-06
17,0.05,0.5,50.0,0.8721273000182159,-0.03976292362231537,3.007541458380615e-06,2.3394005485851184e-06
18,0.1,0.0,50.0,0.44654502164603715,-0.006175727392981445,2.4562696979439474e-05,1.8444599769909656e-05
19,0.1,0.01,50.0,0.2819953877967454,-0.002507043956104793,5.113071143330764e-05,3.8296259133716466e-05
20,0.1,0.05,50.0,0.43116237765894316,-0.02487295505696019,2.5383173461025285e-05,1.917041514004318e-05
21,0.1,0.1,50.0,0.6216254467649953,-0.02252666838061268,1.2231179640017368e-05,9.262080609694115e-06
22,0.1,0.3,50.0,0.6424447908639781,-0.016271072027876254,1.1333815580276669e-05,8.610190103696726e-06
23,0.1,0.5,50.0,0.921145061079746,-0.03510033382972666,1.7450813962808815e-06,1.3577665731727256e-06
24,0.3,0.0,50.0,0.2126628405266855,-0.03127142842141506,6.90036104071996e-05,5.11881966679231e-05
25,0.3,0.01,50.0,0.41566294286100414,-0.0049189144630563675,2.8265593717556856e-05,2.1452834855057628e-05
26,0.3,0.05,50.0,0.6578923014327371,-0.009114921176535784,1.0693316190565923e-05,8.11386674307619e-06
27,0.3,0.1,50.0,0.5960252334306707,-0.013301647440217446,1.3399244580907925e-05,1.0224537339685004e-05
28,0.3,0.3,50.0,0.686051239656174,-0.016886588283400616,9.433842112301116e-06,7.173444477914023e-06
29,0.3,0.5,50.0,0.7889603310033204,-0.022680470339642156,5.376323077922433e-06,4.119554724534268e-06
30,0.5,0.0,50.0,0.8000507830419851,-0.031161226303233036,5.063371666065529e-06,3.86508797914602e-06
31,0.5,0.01,50.0,0.5100538747772431,-0.004657202478872247,1.9408692108176395e-05,1.488347698277474e-05
32,0.5,0.05,50.0,0.5638798493421187,-0.021992003962183038,1.6217208152500764e-05,1.2289682515870615e-05
33,0.5,0.1,50.0,0.7948454280598072,-0.014981427255576385,5.292344557731553e-06,4.092295621006113e-06
34,0.5,0.3,50.0,0.6020650993974428,-0.20813232601625353,1.2169396611577512e-05,9.26230601387179e-06
35,0.5,0.5,50.0,0.8564185938737606,-0.028846361848029023,3.37173254769639e-06,2.583453758668911e-06
36,0.0,0.0,100.0,0.23155873171261943,-0.0017737515349594002,6.717851520604178e-05,5.1815674941744676e-05
37,0.0,0.01,100.0,0.4584717419238221,-0.0018983709461424247,2.3427563793275288e-05,1.7631791175041932e-05
38,0.0,0.05,100.0,0.3813739084089368,-0.0028004287063623234,3.3705751765116165e-05,2.5427262152233114e-05
39,0.0,0.1,100.0,0.8273911529815596,-0.024247288518621568,4.163852316669277e-06,3.211066784564555e-06
40,0.0,0.3,100.0,0.6261088054703516,-0.006991183615357333,1.2251582123679853e-05,9.316354408928332e-06
41,0.0,0.5,100.0,0.8524499604680351,-0.023503620990964258,3.488531529021368e-06,2.686085675195773e-06
42,0.01,0.0,100.0,0.45737091308553823,-0.005496778319438178,2.4726935622993557e-05,1.8822521797136986e-05
43,0.01,0.01,100.0,0.5605878137373296,-0.015254359168705767,1.6192079227487055e-05,1.2276406578526889e-05
44,0.01,0.05,100.0,0.6601612185111847,-0.023245842030965802,1.0272288171515045e-05,7.817951539629862e-06
45,0.01,0.1,100.0,0.6183305798053975,-0.0049923598658747625,1.2625657391150168e-05,9.526824558587628e-06
46,0.01,0.3,100.0,0.916498579893957,-0.04619723475292892,1.859732324364981e-06,1.4617904932212523e-06
47,0.01,0.5,100.0,0.9408776552879894,-0.0892294699457421,1.2836107685749969e-06,1.0380766915868402e-06
48,0.05,0.0,100.0,0.41556585389455025,-0.0037847391459813196,2.8296087008283714e-05,2.1168472015037585e-05
49,0.05,0.01,100.0,0.35415499824374874,-0.002070617980223677,3.759743936132769e-05,2.7747853681525156e-05
50,0.05,0.05,100.0,0.7284533045666491,-0.017576081086175144,7.6021649584552565e-06,5.822548111865798e-06
51,0.05,0.1,100.0,0.8433412866698515,-0.012842308874386976,3.80409520757866e-06,2.886995760255901e-06
52,0.05,0.3,100.0,0.8818824087230924,-0.035577561525016455,2.746870539160271e-06,2.120852844229562e-06
53,0.05,0.5,100.0,0.9566221459713152,-0.13269850560766416,9.176077647129995e-07,7.500392968870287e-07
54,0.1,0.0,100.0,0.47019198692744446,-0.0037374523861331,2.2638907974048235e-05,1.7340621260687375e-05
55,0.1,0.01,100.0,0.6433901835859068,-0.006228096100686864,1.146895755355046e-05,8.806597662972933e-06
56,0.1,0.05,100.0,0.5624130243568135,-0.004729842400152506,1.572781254995677e-05,1.1879914286606428e-05
57,0.1,0.1,100.0,0.8287369986083022,-0.028909495039811217,4.239955607482291e-06,3.2768565997767365e-06
58,0.1,0.3,100.0,0.8568905074872339,-0.03544274786768575,3.3596192458228915e-06,2.594038307170466e-06
59,0.1,0.5,100.0,0.9738821903307565,-0.15775613082105622,5.467961843442892e-07,4.722664300712086e-07
60,0.3,0.0,100.0,0.8395093747097984,-0.011886820927106578,3.88167593664068e-06,2.9637509422175914e-06
61,0.3,0.01,100.0,0.741187179423786,-0.02929128200589748,7.059938735104552e-06,5.3357419394004376e-06
62,0.3,0.05,100.0,0.7458532033263197,-0.07811052728232037,6.692105969571142e-06,5.084327053048585e-06
63,0.3,0.1,100.0,0.7914414342360493,-0.01771998744000869,5.4133832420766934e-06,4.121041191342708e-06
64,0.3,0.3,100.0,0.9235067151221273,-0.06291928997694463,1.6736128086864834e-06,1.3160265972024644e-06
65,0.3,0.5,100.0,0.9749859559303505,-0.14797937988949839,5.260349388301546e-07,4.5417321714174924e-07
66,0.5,0.0,100.0,0.6054259834482882,-0.10889300271307611,1.2740401754795105e-05,9.664845289961701e-06
67,0.5,0.01,100.0,0.8012282888565577,-0.03343023128318445,5.06566114742109e-06,3.876278974083604e-06
68,0.5,0.05,100.0,0.8846946951036125,-0.030818864390962597,2.6682777551655024e-06,2.0745868003250353e-06
69,0.5,0.1,100.0,0.9419709548403826,-0.08910197073798387,1.2487507988184408e-06,1.0081286899923033e-06
70,0.5,0.3,100.0,0.9636735108643876,-0.1111016346395437,7.713877796555511e-07,6.412009919300584e-07
71,0.5,0.5,100.0,0.9919731545964067,-0.4698350459671563,1.6489839006592048e-07,1.8258934776025684e-07
72,0.0,0.0,150.0,0.26989345133150056,-0.0021005435681471507,5.8597836012536117e-05,4.4087613661386666e-05
73,0.0,0.01,150.0,0.46644690937959543,-0.004824589637209442,2.351947257375178e-05,1.7646045474679534e-05
74,0.0,0.05,150.0,0.6136300278986844,-0.0061411222400857834,1.281358968808821e-05,9.648029395348458e-06
75,0.0,0.1,150.0,0.5880651333347708,-0.007276118856605285,1.4634566258659168e-05,1.1182036591881874e-05
76,0.0,0.3,150.0,0.8864919299730498,-0.034926616904655594,2.6328651312400924e-06,2.0402564075281103e-06
77,0.0,0.5,150.0,0.89614614084369,-0.20796993127292285,2.309779552402362e-06,1.8134760317802123e-06
78,0.01,0.0,150.0,0.45620846070886323,-0.005673376594855339,2.4238103909553007e-05,1.7853334834351106e-05
79,0.01,0.01,150.0,0.5209360433342608,-0.0028119096666756604,1.8801146220520763e-05,1.3991476030130032e-05
80,0.01,0.05,150.0,0.4303783644818555,-0.015365461434971195,2.54170239982763e-05,1.915535961359067e-05
81,0.01,0.1,150.0,0.886255451949606,-0.04216162869217954,2.6212133109476806e-06,2.0504085855533696e-06
82,0.01,0.3,150.0,0.969717020818996,-0.1657986480299598,6.361447438628095e-07,5.406934253565275e-07
83,0.01,0.5,150.0,0.9666070334386709,-0.13200402696456548,7.074786133949251e-07,6.022157524347433e-07
84,0.05,0.0,150.0,0.729421571399158,-0.015083758593362973,7.576577689203816e-06,5.803896522117798e-06
85,0.05,0.01,150.0,0.6558754802371083,-0.010557762094938639,1.0582942498060912e-05,8.115065924554062e-06
86,0.05,0.05,150.0,0.8010828594065815,-0.01960566792659102,5.1094846950973444e-06,3.927365566415099e-06
87,0.05,0.1,150.0,0.8355414993249947,-0.02689255630306442,4.05152094369469e-06,3.156413138156827e-06
88,0.05,0.3,150.0,0.9702630389123277,-0.16948713984912955,6.202010555949783e-07,5.284831943102783e-07
89,0.05,0.5,150.0,0.9924908612624013,-0.5072927035939867,1.539841221017965e-07,1.7498020107162268e-07
90,0.1,0.0,150.0,0.4608354896953437,-0.015550384186117983,2.3726461445373434e-05,1.7871213218898086e-05
91,0.1,0.01,150.0,0.7407761626481888,-0.007090008409516013,7.2558918110462864e-06,5.516733440287993e-06
92,0.1,0.05,150.0,0.6204781196616371,-0.009321827887471601,1.2589336972237222e-05,9.610410838293511e-06
93,0.1,0.1,150.0,0.8832556146717879,-0.03535600366276914,2.6924256550762934e-06,2.0872328311092006e-06
94,0.1,0.3,150.0,0.9805851384143975,-0.19985414556185677,4.0271553795549393e-07,3.6390345455559327e-07
95,0.1,0.5,150.0,0.9829796285959493,-0.26151328455616585,3.531761881959058e-07,3.3232142297147153e-07
96,0.3,0.0,150.0,0.8389461748425312,-0.024567708947624833,3.877589522712007e-06,2.9810610604053014e-06
97,0.3,0.01,150.0,0.856583801254069,-0.04272338899143535,3.411714823398229e-06,2.6455589995401666e-06
98,0.3,0.05,150.0,0.9339584026746808,-0.05856786384334067,1.4343361635216077e-06,1.1428515919097544e-06
99,0.3,0.1,150.0,0.923868277343981,-0.053502025065848446,1.68206594798923e-06,1.3362089115303757e-06
100,0.3,0.3,150.0,0.9774345419236625,-0.17716917362427398,4.681281634928917e-07,4.083481425375793e-07
101,0.3,0.5,150.0,0.9843041779050345,-0.25134574113553554,3.236516410515538e-07,3.051216712279433e-07
102,0.5,0.0,150.0,0.9028492201645821,-0.04252414015579187,2.2160483575587245e-06,1.7320034221319074e-06
103,0.5,0.01,150.0,0.9548780952438091,-0.08798783296396717,9.641396057133767e-07,7.902385614841833e-07
104,0.5,0.05,150.0,0.9593398357907301,-0.10176539630997028,8.644432629170979e-07,7.028405173091111e-07
105,0.5,0.1,150.0,0.973293920775861,-0.1442664084374401,5.581622089622639e-07,4.80493185020475e-07
106,0.5,0.3,150.0,0.9963179196663713,-1.1467088879233542,7.524772978811074e-08,1.194969280797005e-07
107,0.5,0.5,150.0,0.994463238163273,-0.7822573716418408,1.1337402531220941e-07,1.4744367558618827e-07
108,0.0,0.0,200.0,0.2964938933677913,-0.0024406944356787363,4.829157610795209e-05,3.7141847051156486e-05
109,0.0,0.01,200.0,0.7241062083462242,-0.010846377893235948,7.894010989190102e-06,5.997820980535366e-06
110,0.0,0.05,200.0,0.7109677328411061,-0.012463479677766287,8.01278755251059e-06,6.097286216249537e-06
111,0.0,0.1,200.0,0.7661897849358108,-0.01968654683627946,6.110789679300126e-06,4.66670631723308e-06
112,0.0,0.3,200.0,0.9241455505170904,-0.05367641672817869,1.6842780403964945e-06,1.3385260189312656e-06
113,0.0,0.5,200.0,0.9460277127532246,-0.07706723588377451,1.173833481312529e-06,9.587945120001805e-07
114,0.01,0.0,200.0,0.6323294239328494,-0.009691852909975873,1.1679008513767151e-05,8.909875738300133e-06
115,0.01,0.01,200.0,0.7937179769421303,-0.015150050259713277,5.282293796422567e-06,4.015187542765639e-06
116,0.01,0.05,200.0,0.5836876435250355,-0.0012553935512931158,1.4605783954041769e-05,1.0960472594497919e-05
117,0.01,0.1,200.0,0.6215547237604608,-0.04321044927379103,1.215689164465165e-05,9.228805692810515e-06
118,0.01,0.3,200.0,0.9763957829045872,-0.14855569731092988,4.914134324764516e-07,4.2608239977413637e-07
119,0.01,0.5,200.0,0.9840766078772024,-0.2513154996157443,3.301608281057975e-07,3.1089933086924264e-07
120,0.05,0.0,200.0,0.5573577203784545,-0.0039601826751611835,1.5536643015936712e-05,1.184293359803133e-05
121,0.05,0.01,200.0,0.6248404174294881,-0.006909230217623241,1.1991701330616323e-05,9.060135711379454e-06
122,0.05,0.05,200.0,0.8392751691251752,-0.04094565897433511,3.858802337652412e-06,2.9597965009466703e-06
123,0.05,0.1,200.0,0.920880599958886,-0.04786362352326279,1.7524146992535153e-06,1.3792431406867399e-06
124,0.05,0.3,200.0,0.9650145345784067,-0.11976673111436553,7.39298754138442e-07,6.223388505374596e-07
125,0.05,0.5,200.0,0.9869341525845805,-0.3216684683347233,2.699534903149594e-07,2.6263558919213906e-07
126,0.1,0.0,200.0,0.7500310507818696,-0.010498817728703314,6.845072897067775e-06,5.284537596964809e-06
127,0.1,0.01,200.0,0.5692741896097335,-0.0071161549492329,1.5784461481131744e-05,1.1958960452263331e-05
128,0.1,0.05,200.0,0.8358092770743155,-0.016616756245708686,4.033141369059991e-06,3.056630360704834e-06
129,0.1,0.1,200.0,0.8239523244647102,-0.0158170801511317,4.338438926594847e-06,3.2967851912825275e-06
130,0.1,0.3,200.0,0.9663508944817933,-0.10860129536162155,7.111936758914491e-07,5.944591624308813e-07
131,0.1,0.5,200.0,0.9767600935704448,-0.1718161243169749,4.848286457015009e-07,4.268608951602709e-07
132,0.3,0.0,200.0,0.84489967090278,-0.028795744332393403,3.7422194288321994e-06,2.885428884771918e-06
133,0.3,0.01,200.0,0.9494403152658379,-0.07246357340475473,1.0894953784410575e-06,8.771871219388838e-07
134,0.3,0.05,200.0,0.9560074678635296,-0.0979710051655871,9.397810921358321e-07,7.723644192124991e-07
135,0.3,0.1,200.0,0.9135012202897712,-0.04476240529693798,1.9287504767390506e-06,1.5173887373032708e-06
136,0.3,0.3,200.0,0.9870141891688019,-0.30753803171445115,2.6880691748653215e-07,2.6478123445250305e-07
137,0.3,0.5,200.0,0.9971458577402138,-1.3919240924852665,5.819271634017594e-08,1.0391919888869624e-07
138,0.5,0.0,200.0,0.9951633033748198,-0.8348822903403921,9.91427888926793e-08,1.3642833426522974e-07
139,0.5,0.01,200.0,0.958375104759468,-0.10811646990356594,8.812152999541165e-07,7.223908426325911e-07
140,0.5,0.05,200.0,0.9631245802621681,-0.11592379687172949,7.838896937524484e-07,6.577035023090689e-07
141,0.5,0.1,200.0,0.9814809735849186,-0.22823842987180187,3.8318133586011245e-07,3.511627108191574e-07
142,0.5,0.3,200.0,0.9971162463267352,-1.3759387548305453,5.8976735772789825e-08,1.0516398951267115e-07
143,0.5,0.5,200.0,0.998573126211403,-3.1466709756337883,2.912500951197345e-08,8.418101263376356e-08
144,0.0,0.0,250.0,0.41108816019407335,-0.003427059246465358,2.764230640465469e-05,2.062229672916406e-05
145,0.0,0.01,250.0,0.5692248331794576,-0.0030654441163167068,1.5196669020258534e-05,1.144269259894934e-05
146,0.0,0.05,250.0,0.6253558611038746,-0.011839028555318265,1.1908453061151826e-05,8.984068241276339e-06
147,0.0,0.1,250.0,0.7199661442311878,-0.013973898508174765,7.849543015617672e-06,5.949716747751824e-06
148,0.0,0.3,250.0,0.9176046348506275,-0.057136539325754354,1.8157239961893064e-06,1.4334717160074893e-06
149,0.0,0.5,250.0,0.9809268339921916,-0.2191262674316916,3.95273345534554e-07,3.597853161574867e-07
150,0.01,0.0,250.0,0.6426634534558442,-0.013236193220372616,1.1369431157984648e-05,8.573537467298673e-06
151,0.01,0.01,250.0,0.6368151176019021,-0.007075483171808061,1.162824370684602e-05,8.879087662656388e-06
152,0.01,0.05,250.0,0.8376138880416155,-0.027186822694241997,4.014689264536346e-06,3.1236004264826124e-06
153,0.01,0.1,250.0,0.876454832297967,-0.028617138606444437,2.8829003052173437e-06,2.2281168332202386e-06
154,0.01,0.3,250.0,0.9846305717737359,-0.2724794321500186,3.1681992369596016e-07,2.992006275551468e-07
155,0.01,0.5,250.0,0.993046584298343,-0.5830654827497457,1.4275128460325557e-07,1.6975104155902654e-07
156,0.05,0.0,250.0,0.7941537247579434,-0.02358263129278071,5.2904342422688335e-06,4.027358830616129e-06
157,0.05,0.01,250.0,0.815645005755495,-0.022311005091697034,4.622820632717007e-06,3.5391760465864607e-06
158,0.05,0.05,250.0,0.8994498075376934,-0.052128217208180505,2.279690665714406e-06,1.8025572293503134e-06
159,0.05,0.1,250.0,0.9713374563655623,-0.11249164691708735,5.998338964260067e-07,5.027841299035482e-07
160,0.05,0.3,250.0,0.9845811526735835,-0.24242811776674023,3.183095477222508e-07,2.9763711240137616e-07
161,0.05,0.5,250.0,0.9872180463490484,-0.3401040512773037,2.642793918503993e-07,2.614690529998271e-07
162,0.1,0.0,250.0,0.8121224754019463,-0.01595358928537749,4.761217665979473e-06,3.632616312042436e-06
163,0.1,0.01,250.0,0.7376686116912345,-0.014152901223663195,7.199373988183794e-06,5.4955036621831845e-06
164,0.1,0.05,250.0,0.9432169056707317,-0.08525797933677381,1.2169298095568515e-06,9.89223825392014e-07
165,0.1,0.1,250.0,0.97790861026871,-0.19033500918650348,4.5966085083401774e-07,4.098514657285426e-07
166,0.1,0.3,250.0,0.9872932286894383,-0.3257156249707094,2.628767869867748e-07,2.62594753568949e-07
167,0.1,0.5,250.0,0.9985385589335349,-4.384703141728642,2.9785047308322885e-08,8.386681442401428e-08
168,0.3,0.0,250.0,0.9419849166656677,-0.06897690329586537,1.2448291056977427e-06,9.973058827522452e-07
169,0.3,0.01,250.0,0.9744769581978622,-0.1635702842750395,5.341258427888825e-07,4.6830202385241945e-07
170,0.3,0.05,250.0,0.9494785894118748,-0.07154502841314914,1.0776102617064586e-06,8.68592693938976e-07
171,0.3,0.1,250.0,0.9927234867937068,-0.5120254943019835,1.4916761045751592e-07,1.705246970953877e-07
172,0.3,0.3,250.0,0.9955903295490475,-0.9312025281625314,9.026725278671601e-08,1.286543509059224e-07
173,0.3,0.5,250.0,0.9985069443068284,-3.0295660129512862,3.047530445982087e-08,8.467097427028033e-08
174,0.5,0.0,250.0,0.9878541441512206,-0.3053514150756913,2.500124926021326e-07,2.461154746468543e-07
175,0.5,0.01,250.0,0.9912386483419346,-0.4786012565587887,1.803996294982078e-07,1.974154615385872e-07
176,0.5,0.05,250.0,0.996587674215425,-1.2839868322816894,6.966466780483374e-08,1.1157659860010644e-07
177,0.5,0.1,250.0,0.9985865046900104,-2.977265873186716,2.8838839026057975e-08,8.393454110091068e-08
178,0.5,0.3,250.0,0.9988695378921942,-4.047339258911983,2.3037554328582193e-08,7.799325604723785e-08
179,0.5,0.5,250.0,0.9990806525886338,-5.5626533415199635,1.8735201714468155e-08,7.434111235521793e-08
180,0.0,0.0,300.0,0.564996614903396,-0.0032729974587621946,1.5487705077116872e-05,1.1675121589409776e-05
181,0.0,0.01,300.0,0.6049754312926765,-0.012597362533724565,1.374514463722429e-05,1.053026508111056e-05
182,0.0,0.05,300.0,0.5820851051571241,-0.006777436391567582,1.4561062560135335e-05,1.1008727412119372e-05
183,0.0,0.1,300.0,0.8670179401865447,-0.029107648557296972,3.1011678235030964e-06,2.3977125436888493e-06
184,0.0,0.3,300.0,0.9593653527709396,-0.09228083384232155,8.644389580320599e-07,7.068945796822455e-07
185,0.0,0.5,300.0,0.9814560665159934,-0.22276835674838047,3.853283629090318e-07,3.51141726298966e-07
186,0.01,0.0,300.0,0.6424016448032717,-0.005765773291882992,1.1348253418476852e-05,8.623620905642816e-06
187,0.01,0.01,300.0,0.9181809772848328,-0.0455273231883464,1.8141398355917157e-06,1.4241600624434432e-06
188,0.01,0.05,300.0,0.8497207232447379,-0.02603148507564934,3.6463322378891526e-06,2.827269658193078e-06
189,0.01,0.1,300.0,0.9558938137431602,-0.17011274884900596,9.361824188984979e-07,7.748751713594324e-07
190,0.01,0.3,300.0,0.9899457606208808,-0.3957187062428351,2.0648456021626896e-07,2.1604314377884707e-07
191,0.01,0.5,300.0,0.9968790078768807,-1.2480215100376806,6.37217910057318e-08,1.0816162515872645e-07
192,0.05,0.0,300.0,0.6392688377501621,-0.006191412056447021,1.1527534719834264e-05,8.667417349033874e-06
193,0.05,0.01,300.0,0.8825261842257344,-0.03658968159138354,2.718756865864521e-06,2.120275525098196e-06
194,0.05,0.05,300.0,0.811952718497555,-0.010257620998909589,4.722585011633788e-06,3.583354974099178e-06
195,0.05,0.1,300.0,0.8997180312143355,-0.04193024401140644,2.277660329992391e-06,1.78742345796404e-06
196,0.05,0.3,300.0,0.9854566816890032,-0.2766316577910788,3.005642472548472e-07,2.864112097635332e-07
197,0.05,0.5,300.0,0.9952104445792875,-0.9534535921693459,9.815045489601817e-08,1.3766218157177527e-07
198,0.1,0.0,300.0,0.8066624153221393,-0.017853240725645314,4.821210722884575e-06,3.6832896991093888e-06
199,0.1,0.01,300.0,0.7902679146675364,-0.01205781138374773,5.387866027493552e-06,4.124500640874813e-06
200,0.1,0.05,300.0,0.8835899439594028,-0.028901427499870458,2.668191697719157e-06,2.0639471775279812e-06
201,0.1,0.1,300.0,0.9726905142647555,-0.15099175099824813,5.718833819045482e-07,4.910436628269209e-07
202,0.1,0.3,300.0,0.9891808089640783,-0.3548306201548317,2.2279341159770426e-07,2.26144201790634e-07
203,0.1,0.5,300.0,0.9921830985241927,-0.4980650679399483,1.6088623940254515e-07,1.8121228522574119e-07
204,0.3,0.0,300.0,0.9890477141124709,-0.3602263440772864,2.2532738043073456e-07,2.3114127795636514e-07
205,0.3,0.01,300.0,0.9396882421105989,-0.05154455507772293,1.3140904754780884e-06,1.0381200520039615e-06
206,0.3,0.05,300.0,0.9815737447351455,-0.20816493861057062,3.809297920739861e-07,3.4649924943096175e-07
207,0.3,0.1,300.0,0.9891019355451646,-0.3456703055292407,2.2448238155115933e-07,2.2589789933063474e-07
208,0.3,0.3,300.0,0.9948789333583579,-0.769501019066497,1.049272675172421e-07,1.3997909409799722e-07
209,0.3,0.5,300.0,0.999253102099325,-5.574720663739456,1.5223057449578657e-08,7.112920529613049e-08
210,0.5,0.0,300.0,0.9895823066113547,-0.3852629176760929,2.1439842611561957e-07,2.2227403117467357e-07
211,0.5,0.01,300.0,0.9957181693895961,-0.903491109890534,8.756795356845401e-08,1.256981879585241e-07
212,0.5,0.05,300.0,0.9993991433652869,-6.533658796236026,1.2243647450510415e-08,6.951283568850686e-08
213,0.5,0.1,300.0,0.9977267309669697,-2.0591519687531914,4.635926037663818e-08,9.630004476165062e-08
214,0.5,0.3,300.0,0.9980455969538582,-2.3271784975162353,3.991151618502554e-08,9.215365573583494e-08
215,0.5,0.5,300.0,0.9989492767587003,-3.788829462123198,2.1420657390860323e-08,7.739061049023777e-08
