,0
837,0.2917253410952413
838,-3.609247715628912
839,-11.256799770394606
840,-2.526804906847373
841,-4.209804126487708
842,0.0
843,1.169962755042117
844,0.4853409966560271
845,2.377336869056661
846,-1.196544424253612
847,-1.5825593865667245
848,-1.7547608357797388
849,-5.857822883020762
850,-0.624882713072359
851,3.437419413544783
852,3.1148433894719303
853,-3.6101629103318835
854,3.5715304630549367
855,-1.5105642208234789
856,-2.2453425911199543
857,-1.985408430941064
858,1.3333460292631445
859,-1.858540619434205
860,-1.7261682914369636
861,0.23412272261990466
862,-0.4939525829406134
863,3.1475581201966536
864,5.498294287949936
865,-3.83680494992775
866,-2.666835517307086
867,2.3463818698613648
868,-0.10438838575580894
869,-2.901355269239524
870,1.0856272788674557
871,-2.1163081516965594
872,6.20342739187704
873,-1.041940144780081
874,1.5041444979470109
875,-1.044975420569989
876,0.09470977533908632
877,4.693627329409578
878,-2.4002246267996026
879,2.7384410070844867
880,4.590275235970153
881,1.033811580175745
882,2.852951241536961
883,-3.372086081349217
884,1.9488174927058053
885,0.34203343731630875
886,4.116189927074044
887,-1.3736606624003709
888,2.7551011546262867
889,0.96490989466252
890,1.8189988165912403
891,-1.9758959593375052
892,-0.9202193282610106
893,2.0328519439332635
894,-4.913347119405535
895,0.4340312124143362
896,0.4052083429282535
897,3.5225647242999214
898,0.5126926603077182
899,4.152325360788007
900,4.326310767210376
901,-4.849298984195583
902,1.6652430809457484
903,3.646840238330216
904,0.4665321178923359
905,1.468004825336093
906,1.6182687951529593
907,-0.6303990979914147
908,3.4189219016029537
909,0.5208580647237934
910,2.0729833870972025
911,1.0393489895682158
912,-2.2045597891810345
913,1.343673799098914
914,-0.8737501148778375
915,2.5350197379587804
916,0.9520977560836872
917,-1.96701047778872
918,1.8458643878506715
919,-1.1183654422797922
920,-2.16590154013544
921,1.2449539839689852
922,-4.235864884746744
923,-0.6418459542547766
924,2.3003837679387216
925,2.862021172076925
926,0.3105926072291161
927,-0.17120480544728098
928,1.0973355092653747
929,-1.4139072277359903
930,-0.3930395848451944
931,-0.0971334904458628
932,2.263681703470256
933,-2.0209881802641108
934,-2.194791827981712
935,2.194791827981711
936,-2.6362466970504097
937,-4.265379557757932
938,-0.5149852207979696
939,2.5602301378131793
940,2.5624325139786936
941,-1.4881446066238884
942,1.1956046390832011
943,-3.1616421468092244
944,-1.2112047123558982
945,0.051979637157141656
946,2.3614961228979667
947,-5.284015844840954
948,1.0817008385474876
949,-1.5702336008577382
950,4.2330800687264984
951,-3.79211030731152
952,1.1468877774746498
953,2.9196102370437016
954,2.4753667033460247
955,-2.9962702794304383
956,1.356652684771371
957,-2.3196991613463247
958,0.7504998677819219
959,-2.4686761164939064
960,1.8514074546266373
961,-0.5803939658059769
962,-3.9534801656539447
963,0.6879232897152197
964,-2.6013363876000786
965,2.5832689097814754
966,-4.445956004534798
967,1.924382456796912
968,-4.879027661196896
969,1.7208742013879657
970,1.766825407808839
971,-0.5833786288873822
972,-1.4511980855664943
973,-2.2137541752474235
974,4.722561587267354
975,2.1858730720214217
976,-0.3783390324812991
977,3.5906677942831933
978,2.3375513650546456
979,1.8099976243137132
980,1.4437130354706509
981,0.011136449724715588
982,-2.016619079002604
983,-0.1993863029458912
984,-1.0661283258981955
985,1.3223888902651768
986,-0.8853801545142257
987,1.4241903819371051
988,-2.427556258730326
989,0.6297207319741742
990,0.5914235032607884
991,-0.5338855813111872
992,-2.4529444833181326
993,-1.9898643744232505
994,0.4622680902365665
995,-3.4984021006438577
996,-0.6472038729772354
997,-1.4209424215771311
998,-4.031557245545878
999,-0.04616048254275066
1000,0.6836291172685361
1001,-2.4603991179437017
1002,-5.933325496196744
1003,-0.3425418424533133
1004,-9.008372621372986
1005,4.780976510194158
1006,4.961014736972997
1007,-7.254221885983082
1008,-3.2652424357365444
1009,1.4634887141438808
1010,2.470993373193115
1011,-2.8367916629159864
1012,-19.747002552041547
1013,7.677784682360648
1014,-4.076319660897616
1015,-8.627848973084719
1016,-3.0737455142493864
1017,1.0962886919493486
1018,-9.596249083512037
1019,0.7040991741634858
1020,-1.1762875563438544
1021,8.693611130264863
1022,13.019444471813744
1023,-5.76815295271052
1024,-6.070264610194447
1025,3.9436488137655736
1026,-4.50676411792301
1027,1.0621133120574038
1028,-7.321751535934575
1029,5.714025365717363
1030,1.3941807647631748
1031,-1.9012758635589029
1032,-4.553249983697701
1033,8.150338757897197
1034,4.539568677412015
1035,6.022465424299705
1036,-3.156254181168858
1037,-0.5872585307988296
1038,3.698520619542292
1039,-7.180299559664612
1040,-4.150766646205181
1041,-0.8716090331367804
1042,-2.431607832179982
1043,-1.1644187790488874
1044,-5.031116870661037
1045,6.777900592161299
1046,-6.644821691952281
1047,-2.3546232154820714
1048,1.988249515561676
1049,-4.109573865401135
1050,-6.958034143715509
1051,2.563471642021208
1052,11.829416607939965
1053,-2.3402561856368806
1054,4.5217646568335494
1055,-2.4832118057206367
1056,-4.1195407138906734
1057,3.9034651886377474
1058,3.642186321066324
1059,-4.7951262197412
1060,2.7940042818391704
1061,5.907163805270857
1062,0.3403646139993024
1063,-1.8661980539664744
1064,-3.323107417494436
1065,3.3841717961851243
1066,-3.647698779143804
1067,0.7151376610773841
1068,-6.796043048918163
1069,0.30233408738572104
1070,0.6353828571715404
1071,-4.849000643175686
1072,0.7436469680900305
1073,-1.5634324308732326
1074,0.901370098794384
1075,0.927949983074348
1076,-0.3701811271099687
1077,-1.095291576457976
1078,6.134819678702687
1079,4.133737633568056
1080,-1.6631418060016965
1081,-2.1845038535925694
1082,1.8398871849501883
1083,-2.313482811411748
1084,-2.142462624400841
1085,-1.0772920261488568
1086,-2.7510092752662194
1087,-2.311789565088495
1088,-1.2672422574720577
1089,-5.146596053391717
1090,5.7520593420325605
1091,6.462912690699482
1092,0.0
1093,1.4382400053496118
1094,1.208619440197684
1095,3.753226704389043
1096,-1.282092385837757
1097,-3.134622510345949
1098,1.5194969640044302
1099,1.593640239441844
1100,0.6111753267263056
1101,3.063206146608461
1102,3.323808823649487
1103,2.7593915651979257
1104,-4.672901845989204
1105,-1.037748877835961
1106,2.4989424946020025
1107,-0.11082845183702113
1108,-4.781771913501701
1109,-0.16941304667569884
1110,-4.032730996651413
1111,0.6159056864352203
1112,-4.772170652538559
1113,3.7250742098129637
1114,1.0032157005317852
1115,-2.1847070354553773
1116,0.13444226380270444
1117,-1.5458597844349595
1118,0.4877904263964589
1119,3.1193032641575016
1120,-2.5888926536302725
1121,-4.066222683448938
1122,-2.600944545791537
1123,6.430530629817147
1124,4.468222750714243
1125,3.883473382629042
1126,-0.4368640290570591
1127,-0.5330345632057156
1128,4.347612075435102
1129,1.8491445872902077
1130,0.09845435672245688
1131,-0.02954663771635347
1132,5.803306584063357
1133,-1.0833040712770508
1134,-0.009390120485073202
1135,3.1246791768723723
1136,-2.7871891064725247
1137,-2.233472822663228
1138,0.6011088571689416
1139,3.3397274641446915
1140,3.6318392279590417
1141,2.868586098813492
1142,2.0987058568967023
1143,-2.955891920380405
1144,1.141289672885998
1145,2.7557074039032807
1146,0.5421341742990952
1147,-1.6015026686943217
1148,-0.5679366688406751
1149,3.1874003942279314
1150,1.60902738272968
1151,-2.394344041438139
1152,1.040232122998805
1153,-0.20555030547692066
1154,3.151209087141293
1155,-1.203410184010785
1156,0.6676786803048412
1157,-0.6676786803048372
1158,0.9958416005270844
1159,0.5498767294847668
1160,1.1143369234400815
1161,3.7256969242155598
1162,0.483413708544629
1163,-0.15836525157103007
1164,-2.630509664037393
1165,0.1006696646031415
1166,0.2936848087084717
1167,-4.055821569760884
1168,-4.043038185241788
1169,2.8545114693042284
1170,-0.43197627386248144
1171,3.396948494848857
1172,0.6296842301115919
1173,-1.2474762076391936
1174,-1.3517266483338004
1175,-1.3621023572329083
1176,6.540554598549537
1177,1.720825400560157
1178,1.5068180370218651
1179,0.5463769706448853
1180,2.5731852441725334
1181,0.10042358283828996
1182,1.0412091028219732
1183,1.960113340382916
1184,0.6449180191529291
1185,-0.5684129155824336
1186,-0.7886500459402025
1187,-1.7458065581500346
1188,-0.21415534869119893
1189,-2.1523390936767433
1190,-0.6445040295696999
1191,0.19083734466015986
1192,-0.5663089268254756
1193,0.22101964946320055
1194,2.614895289415444
1195,-1.5243070871292004
1196,-2.4763614119982607
1197,1.6356663974994998
1198,2.6371022242546496
1199,1.8279022754466685
1200,-0.33054597748654746
1201,0.32348865885587513
1202,0.2804609656680657
1203,-1.986978549463169
1204,-1.0121419403150296
1205,-2.3430517590275035
1206,1.3352128008814947
1207,-0.6287340823474233
1208,1.5716365332283946
1209,2.7204016954291297
1210,-0.0492048075454716
1211,3.1889227461764675
1212,0.4347978775193219
1213,2.827062707547732
1214,0.7615158493763554
1215,-0.919796058392098
1216,3.3936917286802792
1217,0.6866832929165512
1218,1.365604981867233
1219,0.06873073035904376
1220,-0.062493550593541725
1221,0.018748260714316862
1222,1.7099873493276
1223,0.3678702463217128
1224,1.8434901941628208
1225,-0.5301101477190474
1226,-0.2661788683750467
1227,-0.7294302030201631
1228,0.9714190788985979
1229,-0.4784683634281486
1230,-1.1540297981054528
1231,1.511580072495667
1232,1.8638253128259472
1233,-0.9785290673960172
1234,-4.406746672714612
1235,2.725842598542884
1236,0.3651800375398195
1237,1.0455738939086463
1238,1.7225457560039508
1239,-0.09455933526442592
1240,0.20091022011760395
1241,-1.1817146451822114
1242,1.2112201031220364
1243,0.3534493706769777
1244,-1.0879136920690176
1245,-1.7451396109221338
1246,-0.07262801936936933
1247,0.8259784556918273
1248,2.2324702140891857
1249,1.5266718713046057
1250,-1.0405023664757311
1251,0.8263075104928161
1252,-0.23208483631398366
1253,0.9020720360675712
1254,0.8255101130383838
1255,3.759204854608736
1256,1.462863780210451
1257,0.25432182297844297
1258,-0.5419315677338027
1259,0.2496328958371033
1260,0.5514224818502951
1261,-0.9097814121562724
1262,-0.7919775618090359
1263,2.05151188503849
1264,-0.4144863946822288
1265,-0.01616182054400541
1266,-2.452292680314019
1267,2.2092021147775114
1268,0.6038837518715373
1269,2.1222584703726377
1270,0.1262569395015078
1271,-0.5164763592814671
1272,0.6320250766334965
1273,0.17832499808889438
1274,-0.4148843529879425
1275,0.6661387938705171
1276,-0.3823499521097864
1277,-1.325906837409201
1278,0.9579027121572214
1279,4.581099281986155
1280,3.0521623845299106
1281,0.13657601940251424
1282,-0.6159591214328821
1283,-0.7184981292488973
1284,-2.5560534772814636
1285,-2.550340678472527
1286,2.032199060446466
1287,-4.080075643333329
1288,0.4287879916865432
1289,-0.2962718255476424
1290,1.0854737737443414
1291,1.6734690452272734
1292,0.15966322419306656
1293,3.598173011861572
1294,0.7516402039154915
1295,0.13294514542006727
1296,-0.6218459177281692
1297,1.2104856674467108
1298,1.060662176390066
1299,0.17889901094929253
1300,-0.5037024712022814
1301,-2.6817831281040183
1302,-0.29468894584767663
1303,2.937627052929197
1304,-0.7018795155319929
1305,-0.1223653040276042
1306,-1.7787925578459416
1307,-0.3395918069015736
1308,-1.4815795838280648
1309,-0.3763996225017839
1310,0.1273311701374237
1311,-1.621386746386243
1312,-2.286422034204469
1313,0.4856872493776258
1314,4.091704857304515
1315,-0.6950344716417262
1316,-0.9000485603173428
1317,1.1796502381872214
1318,-1.4367883039903009
1319,0.4419118547456902
1320,-1.63874150861296
1321,1.8436229910054207
1322,1.4225675416441943
1323,1.0687838949808282
1324,0.8646884424775261
1325,3.3763228639057923
1326,1.2218951905691045
1327,-1.1932115919126314
1328,1.2074171581951982
1329,-0.4309127302808914
1330,1.5444966739844423
1331,0.17274487152386364
1332,-1.6033966822440238
1333,-0.1850662481966473
1334,0.6626309357831587
1335,-0.8860538810834404
1336,-1.1440043949543246
1337,1.4006881011406231
1338,-0.5808538148135133
1339,-1.6853316078474252
1340,4.328798873876861
1341,-1.5512437373003691
1342,-1.7437434821489657
1343,-5.087085696193214
1344,2.6547065548839326
1345,1.4034233929290036
1346,0.9376085243319734
1347,-4.21996192693435
1348,-3.6953471628630816
1349,1.3806441353998375
1350,0.5785979038401305
1351,1.7059466329208024
1352,-3.67036839933893
1353,1.7599905833925569
1354,-0.6879182230861546
1355,1.060700772737125
1356,-0.5469041436493784
1357,1.8030368565208312
1358,0.8570312030785574
1359,1.4959090402276158
1360,-0.4187666621448086
1361,0.18742214108507746
1362,-0.6228296947143536
1363,-0.6217695242970819
1364,-1.6906773764629832
1365,1.8103699673585412
1366,0.6655821670051096
1367,1.2886710644733592
1368,2.11321248910634
1369,-0.06703628699009584
1370,0.229581473655826
1371,0.6570881398753866
1372,3.836064248645433
1373,0.059318674089324924
1374,1.782456048905088
1375,0.812773228035198
1376,0.2931354489222379
1377,0.4865963167591374
1378,-1.225508169434238
1379,0.2721503882419242
1380,-0.14711117802781346
1381,0.2362293113236015
1382,-1.0741142584901793
1383,1.1185902601697888
1384,1.5934762895618102
1385,0.4412820038937481
1386,-1.1929271517309807
1387,1.857761970630988
1388,0.6432464091593948
1389,1.4778894275142107
1390,-0.3610365962050285
1391,0.4119035004731033
1392,1.062266854467918
1393,0.43932584340320624
1394,0.4415259394432735
1395,-0.2705280993796258
1396,0.7639105628830112
1397,0.20657766760093846
1398,0.057761059808808426
1399,1.3357411556708711
1400,1.3061119789015505
1401,-0.6124936723517705
1402,-0.13348057879713976
1403,-1.0088535992344825
1404,5.809411682480265
1405,2.7584248586718134
1406,1.622958840505914
1407,-0.4922854860280317
1408,-2.8071251794054137
1409,-0.1680386542066249
1410,2.655559357272716
1411,-2.85071189578193
1412,1.9945878894518718
1413,-2.921940639710616
1414,-1.0453242750498164
1415,-3.879134486036996
1416,-4.310878548225978
1417,7.405626977301205
1418,0.9912034099843998
1419,2.148110246240882
1420,-1.4334011127123505
1421,-1.7728421776719818
1422,0.1574721944738972
1423,-0.7343401007989366
1424,-1.6058130885048256
1425,-4.353653998073247
1426,1.8996945520817592
1427,1.8157354002965829
1428,-0.6260527797113421
1429,-0.4536827677021752
1430,3.715281720516161
1431,1.3837254766749816
1432,1.5259819068943326
1433,1.189100634575074
1434,-0.3149531467673869
1435,-2.7589246348076815
1436,-1.980725368568906
1437,-0.6436720046347691
1438,-2.4893028299667908
1439,2.9614927701587663
1440,1.190427508733429
1441,0.30327959104415664
1442,2.105280922556897
1443,2.869564541785767
1444,1.7139554152841605
1445,0.8059506409857337
1446,-1.4332209441752393
1447,1.3529361915524776
1448,-1.05726743614875
1449,-0.7296857533892099
1450,-0.8586840925449118
1451,0.5981526423182841
1452,-4.626467210299837
1453,-1.827899720707234
1454,-1.219996144141672
1455,-0.6217058162769721
1456,0.6820672663846479
1457,3.958746730579763
1458,-0.2245040882045701
1459,0.5910868723742184
1460,-0.9015501226422908
1461,-2.1568466918400047
1462,0.3686483131711211
1463,-0.5077609038946819
1464,-0.6183164467214348
1465,-1.7438348006657125
1466,2.537000135885532
1467,0.9286144594320712
1468,1.8626553181638517
1469,0.3545479627251846
1470,-0.25419575691956564
1471,1.8343384075375837
1472,-1.188491913069353
1473,-1.0981418554416198
1474,-0.3337317200780816
1475,1.7723261332791465
1476,0.03056709137359167
1477,0.4000615123368576
1478,-0.4879218188770096
1479,-0.6171130289145621
1480,0.63620910860077
1481,-0.8980077239991776
1482,-3.618902273147764
1483,0.6374658998850666
1484,-1.0741078851332095
1485,-0.5878307963352485
1486,1.7334178930529136
1487,0.4356265733782915
1488,-1.2685544516294829
1489,-0.09608816743539204
1490,-1.5501823107405868
1491,-2.4170963430844017
1492,1.2261420576395352
1493,-1.0803723335474436
1494,0.5561382510667277
1495,0.3635426616140666
1496,0.24712589756501105
1497,2.9307107633904157
1498,0.7323257262629214
1499,2.5836441955322096
1500,-0.3716800168563896
1501,1.9626940374048376
1502,0.0570076362219414
1503,0.12919149962517162
1504,1.368652196445502
1505,0.3812574145036642
1506,0.8025419449567741
1507,2.3227495909890314
1508,-0.4348461158619935
1509,2.814403978818232
1510,0.19046170477458335
1511,1.3927719290718223
1512,0.40583310793483707
1513,1.1698910230996464
1514,-0.3976187989302116
1515,-1.4878304272484248
1516,0.17758583771761685
1517,-1.2676919008387626
1518,-0.4344007346738956
1519,-1.382895356864367
1520,3.629839192227156
1521,0.0864930383102318
1522,0.010394884602359029
1523,1.6629812877289596
1524,0.437712202858261
1525,1.0709162372256036
1526,0.5345075578804187
1527,0.7204162209602811
1528,4.029368538096683
1529,1.0304393515538932
1530,-2.7125462790866703
1531,0.3354803884711507
1532,-0.325774020891193
1533,-0.6645329780582839
1534,0.44459947789370413
1535,-0.25613055992368833
1536,-0.07142224882296086
1537,-0.8449608585669156
1538,-1.40546865410384
1539,1.0575928107822763
1540,1.688603191025687
1541,1.1058371740585955
1542,1.7336217409861896
1543,-0.3588560287924442
1544,0.4687652156242037
1545,-0.8003863302706757
1546,0.6150245886683621
1547,-0.4348659130279484
1548,-2.759967211218408
1549,-0.3219388449924981
1550,-1.7909605492334335
1551,-0.36204168883757937
1552,2.6047042870908323
1553,-0.5527375714994187
1554,2.1385098649675123
1555,-1.4885695522895268
1556,1.9470493724349611
1557,0.06350236642024923
1558,0.5919225341680098
1559,-1.8216698880542372
1560,1.6732075142716138
1561,0.551596858894107
1562,-0.2234377042241083
1563,0.8500820479133598
1564,-0.6078132663846938
1565,0.8760644895196332
1566,-0.3901337293657569
1567,0.24987217059488664
1568,0.34567770016703936
1569,-0.4299668907944469
1570,0.02186908989451644
1571,0.277440533838283
1572,-0.19943367776075124
1573,0.4978048513475605
1574,0.6157237487265398
1575,0.2956666221154993
1576,-0.4809156446003831
1577,0.3331996276674814
1578,0.2430051764806701
1579,-0.055303982100474616
1580,-0.5023482395048876
1581,-0.3404387315400489
1582,2.1499658498452643
1583,0.5205322911491397
1584,0.8146718944395167
1585,-0.08085236563416164
1586,0.7135930792354195
1587,1.8657254969453465
1588,-0.2368082383554563
1589,0.8104057475088815
1590,0.3652135188194428
1591,0.8067084664030093
1592,-2.2725121038411107
1593,-0.5327664871950171
1594,-1.8346844394201491
1595,-1.8077801935507432
1596,3.2314035894442363
1597,1.1637347124598578
1598,0.7150560891110459
1599,-0.18626489287169376
1600,-2.0933879017053787
1601,0.9534888443501812
1602,1.6687769058219226
1603,-0.2060156005510018
1604,-0.2558945416439857
1605,0.8870583928144752
1606,1.5407609385083172
1607,0.9390427026507228
1608,0.8298723561162344
1609,-1.0158179944481804
1610,0.6494121110271706
1611,0.6508106474313615
1612,0.2002503290435532
1613,0.8934517655577571
1614,-1.3390403161334428
1615,-2.1838507351724314
1616,-3.4683060583921117
1617,1.1772971988466374
1618,0.0759026975150257
1619,1.5281562799780606
1620,1.4400705921601686
1621,-1.1103246620492604
1622,0.8012342391287721
1623,2.090910958109378
1624,0.12228548893394868
1625,-1.2972975390858217
1626,0.11250751819071668
1627,-0.929090290054074
1628,-1.6592001896106818
1629,1.5229757313095318
1630,0.44504093865079497
1631,-2.326341077754153
1632,-4.5667227849839565
1633,1.3932415642083509
1634,-1.1934408380158108
1635,2.576404302133291
1636,0.5584025641268779
1637,-0.5908367440674149
1638,1.6896866580708232
1639,1.8866123377957482
1640,-0.3134295022590399
1641,0.14831960293128427
1642,-0.6661163550812379
1643,-0.03442639974624101
