,Unnamed: 0,date,text,sentiment,New sentiment
0,1,2018-10-14,AAPL at the top of it's range - #AAPL chart https://t.co/yttLWQHMsB,0.27735009811261496,0.5
1,2,2018-10-13,The Big Five FAANG Stock and Sector Service is now posted for Sunday https://t.co/bihMz399my        #AMZN #AAPL #FB #NFLX #TSLA #GOOGL and  Sector Funds - #IBB #IYR #XLE #XLE #XLF #XLK #XRT  #FAANG,0.0422577127364258,0.0
2,3,2018-10-13,"Big tech companies in trouble? #TSLA and #FB are leading the crisis. https://t.co/zwsTqpD3nP
#tesla #facebook #aapl #apple #stock #investing https://t.co/CHBh2Md7fp",-0.106188821283367,-0.1
3,4,2018-10-13,"Market losses in USA were widespread, and stocks that have been the biggest winners on the market suffered steep declines. #Apple and #Amazon, the two most valuable companies in the S&amp;P 500, each had their worst day in two and a half years. #SQQQ gained % as #AAPL and #AMZN fell.",-0.136952211143295,-0.2222222222222222
4,5,2018-10-13,#Apple Assails #Australian Anti-#Encryption Bill As ‘Dangerously Ambiguous’ https://t.co/9I8dx4I3lO via @HotHardware #Privacy #Security #AAPL,-0.545544725589981,-0.3
5,6,2018-10-13,Watch the DTF Trading Video Course for FREE now.. https://t.co/7Xt1cHLVQi  Over 8 hours of #Stockmarket content all for #FREE #ES_F #SPY #SPX #Marketprofile #FANG #AAPL #NFLX #TSLA #GOOGL #SDS #AMZN,0.19333333333333302,0.4
6,7,2018-10-13,"#Apple : 
Apple shares outperforming tremendously the mighty SP500 Index on a Relative Basis (Daily ratio of AAPL / #SPY #ETF ). 
Reached New High Ever last week.
$AAPL #Trading #investing #aapl #stocks https://t.co/UITXSwLJdt",0.296635002981343,0.14709956709956712
7,8,2018-10-13,#Apple Assails Australian Anti-Encryption Bill As #DangerouslyAmbiguous https://t.co/RKPKdrr4ro via @HotHardware #AAPL #security #privacy,-0.235702260395516,0.0
8,9,2018-10-13,"#Nasdaq 100 #ETF #QQQ 
Broke the Weekly Uptrend Channel. Weekly Bearish Engulfing Pattern 2 weeks ago (ellipse). Still Into a Weekly Megaphone Trading Pattern (red trendlines).
$QQQ<U+200B> #Trading #investing #aapl #stocks #Technology #spy https://t.co/uoyA7cGoa9",-0.18492968598115198,0.0
9,10,2018-10-13,@tab354 @ICannot_Enough @ravenvanderrave #amazon never made any money for 15 years. Jusr wait for 3rd Q results onwards. In next 5 years #tesla will be similar to #aapl profits in smartphones. <U+0001F600>,-0.11770159971755101,0.0
10,11,2018-10-13,"If you manage your positions well, even during the largest point of decline ever for $DJIA $DIA, you dont lose too badly. $SPY $SPX #SP500 #QQQ #AAPL https://t.co/bEnzVe2thg",0.16869403882067002,-0.6999999999999998
11,12,2018-10-13,"Mac Rumors: New iPad Pro Models Spotted in Analytics With Same Resolutions as Current 10.5-Inch and 12.9-Inch Models 
https://t.co/HZz4pexF7k

#iPadPro #newmodel #tablet #Apple
#AAPL #<U+F8FF> #rumors",0.109544511501033,0.04545454545454545
12,13,2018-10-13,*furiously runs to buy #AAPL,-0.4472135954999579,0.0
13,14,2018-10-13,"Nick - we are only 1 part of the equation, you did it on your own, congrats on the #AAPL calls! Killer trade frm $.33 to $2.1!<U+0001F4B0>
#OptionPros https://t.co/N3nXV5fCpX",-0.0360478053536009,0.375
14,15,2018-10-13,Anki's 'Vector' Home Robot Now Available for Purchase https://t.co/2rs5lB8fJ6 #AAPL,0.271108834234519,0.4
15,16,2018-10-12,"How to Enter DFU Mode on iPhone 8, iPhone X, iPhone XS, iPhone XS Max, and iPhone XR When Recovery Mode Doesn't Work https://t.co/7Xrc3Zi4b8 #AAPL",-0.0928476690885259,0.0
16,17,2018-10-12,"Great way to end the week indeed! ""Wow"" is right! :) #AMZN #SPY #VXX #AAPL

#OptionPros Alerts <U+0001F6A8>JOIN US! So much to learn &amp; earn w/ us! https://t.co/NKQFkOp5jZ",0.31806010282945196,0.46642857142857147
17,18,2018-10-12,@ScottWapnerCNBC #CarterWorth @GuyAdami @timseymour @karenfinerman Is it me or did C-worth say at 2600SP with a rising wedge that we would fail and then we ran to a new high? Didn’t C-worth call a head$S pattern on #AAPL at $185? Didn’t Carter Braxton Worth say those things?,0.231800567767642,0.024090909090909086
18,19,2018-10-12,Upcoming 2018 iPad Pro Could Be 5.9mm Thick With No Headphone Jack https://t.co/6ZbuWuMRmy #AAPL,-0.35,-0.30000000000000004
19,20,2018-10-12,"$AAPL closes above its opening price after recovering from early selling pressure: https://t.co/hXSFDOENo2
Sentiment: Slightly bullish #AAPL #Apple",-0.144023807555755,-0.022222222222222216
20,21,2018-10-12,"You may want to consider the stocks rn, in preparation for the holiday season.  #URBN #NKE #AMZN #SKX #UAA #FIVE #AAPL #WMT #M <U+0001F440>",0.11667264496683599,0.0
21,22,2018-10-12,"Weekly chart of $AAPL
This potential red trend looks like a nightmare! #Apple #StockMarket #AAPL https://t.co/WWcnmVe36Z",0.0236289112071082,0.0
22,23,2018-10-12,Apple Criticizes Proposed Anti-Encryption Legislation in Australia https://t.co/PwVuEnxvvN #AAPL,-0.499230176602706,0.0
23,24,2018-10-12,"Simplified and direct prices information about the stocks of some of the most important companies is at our page https://t.co/AaptbKUFDN check it out
#stocks #trading #prices #information #BAC #AAPL #NFLX #TSLA #NVDA #FB #MSFT #IBM #AMD #INTC #AMZN #GOOGL #DIS #TWTR",0.48091059460153296,0.3333333333333333
24,25,2018-10-12,MacRumors Giveaway: Win a 'Dockit W3' Handmade iPhone and Apple Watch Dock from WhyWood https://t.co/RdwDMJiSkj #AAPL,0.11470786693528098,0.8
25,26,2018-10-12,New iPad Pro Models Spotted in Analytics With Same Resolutions as Current 10.5-Inch and 12.9-Inch Models https://t.co/9ZUkVyA6sN #AAPL,0.383761289440099,0.04545454545454545
26,27,2018-10-12,and strong volume made use of liquidity. wall after wall. #AAPl #Bulls https://t.co/IhRyYwuhiY,0.0922698564505272,0.4333333333333333
27,28,2018-10-12,#Apple #AAPL has been recovering but if the count is right then there should be one more leg down before a wider retrace. https://t.co/HSKc385bJC,0.22574639520723,0.21005291005291005
28,29,2018-10-12,Top 7 5G Stocks To Play The 5G Boom Starting In 2019 #AAPL #AMZN #BABA #BIDU #CHL #CSCO #ERIC #F #GOOG #GOOGL #HPE #HXSCL #IBM #INTC #IQ #LNVGY #MOMO #MSFT #MU #NFLX #NOK #QCOM #S #SSNLF #SWKS #T #TCEHY #TMUS #VZ #YY #MattBohlsen https://t.co/b0XxbXW3dv https://t.co/fc9PZqsvSI,0.0832050294337844,0.25
29,30,2018-10-12,Apple Files Patent to Detect Phone Calls From Spoofed Numbers - FORTUNE $AAPL #AAPL https://t.co/84BoD7kyQK,0.200346921336188,0.0
30,31,2018-10-12,Sygic's 'Car Navigation: GPS &amp; Maps' iOS App Introduces CarPlay Support https://t.co/K8px0peYWl #AAPL,0.117851130197758,0.0
31,32,2018-10-12,Stockholm's New City Council Opposes Planned Apple Store at Kungsträdgården https://t.co/TeRcKkv8rT #AAPL,0.28284271247461895,0.13636363636363635
32,33,2018-10-12,"Apple Planning to Launch New Clear Case for iPhone XR, Priced Around $40 https://t.co/rU4bBoeN8Y #AAPL",0.332652814112315,0.1181818181818182
33,34,2018-10-12,"<U+0001F4CD><U+0001F4AC> 

I <U+2665><U+FE0F> AAPL Customer Support Chat <U+0001F4AC>, 
Always Convincing.
—
#aapl #aapltrdng #CustomerService #customersupport #talkto https://t.co/s5zQxIWCsl",0.268125059913815,0.5
34,35,2018-10-12,#Giveaway #win #contest #Trump #CFLGameDay #ContestAlert #Apple #appleNews #appleEvent #AAPL #BlackOut  Monthly Giveaway https://t.co/HYPNix2GVL via @choosybookworm,0.0335410196624968,0.8
35,36,2018-10-12,#Giveaway #win #contest #Trump #CFLGameDay #ContestAlert #Apple #appleNews #appleEvent #AAPL #BlackOut  iDrop News is giving away an iPhone X in November. Enter to win now. https://t.co/ddNR6cDpTO,0.119075252694437,0.8
36,37,2018-10-12,"#Giveaway #win #contest #Trump #CFLGameDay #ContestAlert #Apple #appleNews #appleEvent #AAPL #BlackOut  iDrop News is giving away a 10.5"" iPad Pro, enter to win now. https://t.co/9zOiD4mf9V",0.216188584119827,0.8
37,38,2018-10-12,$AAPL Apple takes control of iPhone battery production with Dialog Semiconductor deal https://t.co/iVALoGLzqW via @proactive_UK  #AAPL #brighterir #AndrewScottTV #CapitalNetwork1,0.17723725194851397,0.0
38,39,2018-10-12,#Giveaway #win #contest #Trump #CFLGameDay #ContestAlert #Apple #appleNews #appleEvent #AAPL #BlackOut  iDrop News is giving away an Apple Watch Series 3 in December. enter to win now! https://t.co/5HFhWmklEm,0.118366751066879,0.9
39,40,2018-10-12,#Giveaway #win #contest #Trump #CFLGameDay #ContestAlert #Apple #appleNews #appleEvent #AAPL #BlackOut  iDrop News is giving away a free iPhone XS Max in February! Enter to win now. https://t.co/nptldaEYwT,0.15451175095702402,0.7000000000000001
40,41,2018-10-12,Instagram Testing Tap-to-Advance Instead of Scrolling Through Posts https://t.co/Lxr6gFsBGA #AAPL,0.2,0.0
41,42,2018-10-12,"Power of #Fibonacci Now and Before #SP500, #AAPL, #Oil, #Gold, #GOOG, #TSLA, #EURUSD https://t.co/gloKVHPx2x",0.117851130197758,0.0
42,43,2018-10-12,Apple closed at $214.45 #AAPL #Bearish https://t.co/aZg3rEvaDR,-0.31622776601683805,-0.1
43,44,2018-10-12,"New analyst report: Upgrade interest among global iPhone users has risen 'significantly'
BGR - 2d ago $AAPL #Upgrade #AAPL #iPhoneOnVerizon #tech #iPhoneXSMax #iPhoneXS #iOS #iphonepreorder #iPhoneXR #IT #applepreorder_updates #IOS12 #iOSDev #mededchat #AI https://t.co/AFiJaoPRew",0.325,0.17045454545454544
44,45,2018-10-12,"VoiceOver, the little-known iPhone feature that lets blind people see with their fingers! #AAPL  https://t.co/tY8ao8E4RW",-0.255221410864953,-0.625
45,46,2018-10-12,Nintendo's New Dragalia Lost Game Earned $16 Million in Two Weeks https://t.co/P6hKoJVF7v #AAPL,0.0121267812518167,-0.13181818181818183
46,47,2018-10-12,Kaspersky Lab Says Report Claiming China Hacked Apple's Former Server Supplier is Likely 'Untrue' https://t.co/FCOQNprht6 #AAPL,-0.137649440322337,0.0
47,48,2018-10-12,$aapl megáfonos y soportes est´sticos y dinámicos  - gráfico #AAPL https://t.co/mvXSlEyRFY,-0.0606339062590832,0.0
48,49,2018-10-11,Apple's Covent Garden Store in London to Reopen on October 26 https://t.co/SbI3YLv1pV #AAPL,0.1455213750218,0.0
49,50,2018-10-11,"$AAPL pulls back from highs giving back most intraday gains: https://t.co/6X3xxJE9VZ
Sentiment: Slightly bearish #AAPL #Apple",0.250950573771391,0.08333333333333334
50,51,2018-10-11,My takeaway from this bloody mess is: #AAPL Apple <U+0001F34F> Strong!! While others struggle. The only safe be to #BTFD and rest easy over the weekend. Others not so much. #AMZN Amazon has proven disappointing in the face of the fray. #Leadershipthatworks,-0.15382088184910098,0.029427083333333312
51,52,2018-10-11,#AAPL - Shopping in America = APPLE - TradingView - https://t.co/Uu3hTCPZwI,0.12060453783110499,0.0
52,53,2018-10-11,Apple Says iOS 12 is Now Installed on 53% of Active Devices https://t.co/AMpmhswQn3 #AAPL,0.0645497224367903,-0.13333333333333333
53,54,2018-10-11,"FAANG stocks Facebook, Apple, Amazon, Netflix and Alphabet are on a downward trend, Michael Carr shares why....
https://t.co/9dsvw1TzWr
#FAANG #VIX #SP500 #Stocks #StockMarket #AAPL #NFLX #GOOG #AMZN #BearMarket #MarketCrash",0.0661741875411597,0.0
54,55,2018-10-11,"FAANG stocks Facebook, Apple, Amazon, Netflix and Alphabet are on a downward trend, Michael Carr shares why....
https://t.co/RW1NQMAs0P
#FAANG #VIX #SP500 #Stocks #StockMarket #AAPL #NFLX #GOOG #AMZN #BearMarket #MarketCrash",0.0661741875411597,0.0
55,56,2018-10-11,"Just bought 5 more shares of #AAPL @Apple stock! 
#financialfridays
#mentorshipmondays 
https://t.co/g3pn7vQxPc",0.0347272653809676,0.625
56,57,2018-10-11,Do people even use tablets (iPads <U+0001F61D>) anymore! Hasn’t that fad passed? Aren’t most people using a surface or netbook? #AAPL #CNBC https://t.co/WxwEaSVVcM,-0.0513469662208257,0.5
57,58,2018-10-11,Apple Registers New iPad Models and' Bluetooth Device' in China https://t.co/o6n0MGQzVr #AAPL,0.19402850002906602,0.13636363636363635
58,59,2018-10-11,New Apple Maps Cars Spotted in Los Angeles https://t.co/uYjFuK4iOw #AAPL,0.21380899352993998,0.13636363636363635
59,60,2018-10-11,Apple To Buy Part Of Supplier Dialog's Business In $600 Million Deal   https://t.co/L1MTe5E2a5   #aapl,0.0573539334676404,0.0
60,61,2018-10-11,"FAANG stocks Facebook, Apple, Amazon, Netflix and Alphabet are on a downward trend, Michael Carr shares why....
https://t.co/7geRqDlVsb
#FAANG #VIX #SP500 #Stocks #StockMarket #AAPL #NFLX #GOOG #AMZN #BearMarket #MarketCrash",0.0661741875411597,0.0
61,62,2018-10-11,Apple Expands Its Elk Grove Campus in California https://t.co/IqA3IIZBTU #AAPL,0.173719807243076,0.0
62,63,2018-10-11,"Apple buys Danish real-time mixed reality computer vision startup Spektral for $30 million in augmented reality push
https://t.co/XnZLKNZTRG

#JOVRNALISM
#AR #ARind #ARbiz #ARtech
#MR #MRind #MRbiz #MRtech
#journalism #jind #jbiz #jtech
#ML #CV #Apple #AAPL $AAPL
#Journalism360",0.142302494707577,0.0
63,64,2018-10-11,A REAL EXAMPLE OF HOW THE ARORA REPORT SIDE STEPPED BIG LOSSES $#AMZN $#AAPL $… https://t.co/0neXCz7izL #stockmarket,-0.12298373876248801,0.1
64,65,2018-10-11,Apple Music Partners With Lyric Database Genius https://t.co/V1dVVOhQxZ #AAPL,0.30508510792387605,0.25
65,66,2018-10-11,High margin and not high volume products have no future! #AAPL is running on borrowed time. Low margin high volume is always the winner!!!! #CNBC https://t.co/8yTX7mBZ4T,0.21920404166667604,0.094125
66,67,2018-10-11,Discover Cashback Debit Cards Now Work With Apple Pay https://t.co/BdmT2wQ1LC #AAPL,0.2375,0.0
67,68,2018-10-11,CVS Pharmacy Now Accepting Apple Pay in Stores https://t.co/GVM3q6hIJS #AAPL,0.129099444873581,0.0
68,69,2018-10-11,"Developers’ Opinion of Mac App Store Improving, but Many Still Unhappy With Lack of Upgrade Options and Free Trials https://t.co/XFcfiutdSP #AAPL",-0.353134771251242,0.10000000000000002
69,70,2018-10-11,Great business decision by @CVSHealth. It took FOUR years to come to their senses.... but I will return now. <U+0001F4F1> #AAPL #ApplePay https://t.co/lPqRmIy2od,0.102693932441651,0.8
70,71,2018-10-11,"Pocket Updated With Text-to-Speech 'Listen' Feature, Turning Articles Into Podcasts https://t.co/BO9TCxEVBU #AAPL",0.058925565098879,0.0
71,72,2018-10-11,Apple Acquires iPhone Power Management Technology in $600 Million Deal With Chipmaker Dialog https://t.co/81Z9NMVaup #AAPL,0.176776695296637,0.0
72,73,2018-10-11,#SocialMedia: #E2E: Is a global move of #users away from #WhatsApp &amp; into #Signal beginning to accelerate? https://t.co/qzoSZuzY8C https://t.co/tn1rR4hdCh #1ab #EndToEndEncryption #encryption #EncryptionTools #OpenWhisperSystems #code #coding #BrianActon #AMZN #AAPL #GOOG #FB #EU https://t.co/DB3Z8P8Fq9,0.0514478005643965,0.0
73,74,2018-10-11,"<U+0001F468><U+0001F3FB><U+200D><U+0001F4BB>2000s trader: 
60% studies
30% trades
10% tweets

<U+0001F468><U+0001F3FC><U+200D><U+0001F4BB>2018 trader
90% tweets
5% trolls
5% trades

Am I wrong?

#trading #cryptotrading #nasdaq #DowJones #btc #aapl #amzn #btc",-0.118144556035541,-0.5
74,75,2018-10-11,#AAPL #MSFT #TLSA #MSFT RISK....#dj   #Forex #fxsignals #Markets #Finance #cfd #Investing #stocks #trading advisory Via ADSS Trading Support Team 24 Hrs. #TradingYourWay #Cryptocurrencies @ADSSGROUP #OREX #FXTRADING https://t.co/2imKqXn7a0,-0.0178617779443529,0.0
75,76,2018-10-11,Apple to Donate to Hurricane Michael Relief Efforts https://t.co/oFNpWrV6wH #AAPL,-0.0801783725737273,0.0
76,77,2018-10-11,#AAPL CORRECTED TO $217 ZONE ENJOY BEAR PARTY :),0.28347335475692,0.45
77,78,2018-10-11,The Big Five FAANG Stock and Sector Service is now posted for Wednesday https://t.co/bihMz399my        #AMZN #AAPL #FB #NFLX #TSLA #GOOGL and  Sector Funds - #IBB #IYR #XLE #XLE #XLF #XLK #XRT  #FAANG,0.0422577127364258,0.0
78,79,2018-10-11,"Heck With The #Stockmarket #googl #aapl
Don't Let today's #StockMarketCrash Control You..
Bet on Yourself..
#Amazon Wants You To Succeed So They Can Make More Money ..
Here's The Secret #BluePrint That Was Five Years In The Making
*Limited Availability*
https://t.co/1K6Wf2Jier https://t.co/nApRbeWvMg",0.0646653095352748,0.05714285714285713
79,80,2018-10-11,"How to Recover Files, Contacts, Bookmarks, Calendars and Reminders in iCloud https://t.co/QOEHFRz3nk #AAPL",0.24253562503633302,0.0
80,81,2018-10-10,"Curved screen setup to watch as the market bleeds red after breaking the uptrend.
.
.
.
#daytrading #daytrader #spyoptions #spy #thespyisfalling #apple #AAPL #bullsandbears #lookoutbelow #optionstrading #options $AAPL $SPY https://t.co/xNq5MxVyDk",-0.12958770593861998,0.0
81,82,2018-10-10,Benefits of a huge market selloff? Great entry points for buyers to get in on some great stocks. @Stash is a great opportunity to use this app to make partial purchases on the dips. #AMZN #BABA #AAPL #ATVI #NASDAQ,0.24707369395387102,0.5399999999999999
82,83,2018-10-10,"FREE CONTENT--&gt; A terminology guide filled with definitions and terms that all investors need to know. Enjoy!
 
https://t.co/C0PFy5EB6J
 
#daytrader #swingtrader #protrading #stockmarket #hotstocks #bitcoin #stockoptions #pennystocks #SQ #AMZN #FB #AAPL #MU #NXTD #USO #TVIX https://t.co/RiHCvVl7Ai",0.41034003651097,0.43333333333333335
83,84,2018-10-10,Apple's Mac Sales Down in Q3 2018 Amid a Lack of Updates https://t.co/wxXx7n1tVC #AAPL,-0.176776695296637,-0.15555555555555559
