,Unnamed: 0,date,text,sentiment,New sentiment
84,85,2018-10-10,#AAPL has only one way to go and that’s down! They will never recover from today’s losses and they only have themselves to blame because they think high margin lower volume products sold to people who are not price sensitive is the path to success!!!   #CNBC,0.0122061546837862,0.10858217592592594
85,86,2018-10-10,How could they give stuff away! What an absolute waste of money! Doesn’t #AAPL understand that the road to profit is paved by low margin high volume products? Somebody fire Tim Cook! Especially after a day like today! #CNBC https://t.co/XLGBceVWdo,0.0637183833107733,0.030000000000000006
86,87,2018-10-10,"$AAPL breaks below 50-day moving average: https://t.co/llKMMsZbE2
Sentiment: Very bearish #AAPL #Apple",-0.568037557443755,0.02500000000000001
87,88,2018-10-10,Apple to Offer Original TV Content Free to Apple Device Owners https://t.co/RHkzAT0zE4 #AAPL,0.2910427500436,0.3875
88,89,2018-10-10,Today was a beautiful day in the markets! If you can't make money when stocks drop you don't know how to make money! Period! #AAPL #AMZN #SPY #TSLA #SHLD,-0.00305703283542016,1.0
89,90,2018-10-10,Like if you’re bagholding #amzn #nflx #tsla #fb #aapl #baba #nvda #stockcrash #marketcrash #CryptoNews #amazon #netflix #bidu #bitcoin #tesla #nvidia https://t.co/z4NOV9JuaF,0.0962250448649376,0.0
90,91,2018-10-10,Still 3.50 bucks till the lowest low of the past 20 days gets hit in #AAPL and 10.50 bucks till the lowest low of the past 40 days gets hit https://t.co/02Ay4uhbUQ #trendfollowing https://t.co/Vi8Nmc12Uo,-0.32444284226152503,-0.125
91,92,2018-10-10,"no real recovery until NDX hits near 6800 later in October. don't chase this dip, do not BTFD, you will get run over by a steam roller. stay safe. #ndx #qqq #spy #dia #rut #nasdaq #nflx #aapl #amd #nvda #amzn https://t.co/Jjvv06e2q0",0.0962797298420768,0.125
92,93,2018-10-10,AT&amp;T's WarnerMedia to Launch New Streaming Service in Fourth Quarter of 2019 https://t.co/t7gmocE5n1 #AAPL,0.15652475842498498,0.06818181818181818
93,94,2018-10-10,Apple Releases Safari Technology Preview 67 With Bug Fixes and Feature Improvements https://t.co/dhKN6AyNRM #AAPL,0.0970142500145332,0.0
94,95,2018-10-10,$AAPL FAANG Report: Apple hit by Chinese fraud rings; Facebook struggles in war against fake news https://t.co/JgfytM3f90 via @proactive_ca  #AAPL #brighterir #stevedarling #CapitalNetwork1,-0.42521003213538106,-0.25
95,96,2018-10-10,$AAPL FAANG Report: Apple hit by Chinese fraud rings; Facebook struggles in war against fake news https://t.co/UA7FdID2fQ via @proactive_NA  #AAPL #brighterir #christicorrado #CapitalNetwork1,-0.417814510898367,-0.25
96,97,2018-10-10,$AAPL FAANG Report: Apple hit by Chinese fraud rings; Facebook struggles in war against fake news https://t.co/KGjzVeO4M3 via @proactive_UK  #AAPL #brighterir #AndrewScottTV #CapitalNetwork1,-0.42521003213538106,-0.25
97,98,2018-10-10,Astropad's Luna Display for Turning an iPad Into a Second Screen for Mac is Now Available https://t.co/9rdsghZ74T #AAPL,0.170560573084488,0.2
98,99,2018-10-10,"Tech is fucking ugly, sell off as excepted from last week due to overbought &amp; etc. However this month earnings will be interesting. $NFLX $IBM $LRCX $CAT $MMM $V $BA $AMZN $GOOGL $MSFT $FB #AAPL $BIDU $TSLA $SPOT",-0.0543772906041614,-0.08124999999999999
99,100,2018-10-10,Waze Rolling Out Support for Separate Carpool App Nationwide https://t.co/yICVwK3CAO #AAPL,0.129099444873581,0.0
100,101,2018-10-10,NSA Senior Advisor Latest to Question Report Claiming China Hacked Apple's Former Server Supplier https://t.co/Lw7dX55GLo #AAPL,-0.130930734141595,0.25
101,102,2018-10-10,"con #AAPL en 223, y luego de que Vertical Group recomendara Vender el lunes, JP Morgan apuesta y recomienda Overweight (compra moderada) con target en 272. #APPLE #IPHONE #APPLEWATCH",-0.11138775564400699,0.0
102,103,2018-10-10,Apple Inc is doomed. $AAPL dropped by 1.362%! Currently priced at 223.78. https://t.co/3BFG3rvRUR #AAPL,-0.22963061381630398,0.0
103,104,2018-10-10,"Getting back into the stock market. #SNAP #AAPL #Investing #stockstowatch

Join Robinhood and we'll both get a stock like Apple, Ford, or Sprint for free. Make sure you use my link. https://t.co/vLt0BeQTnR",0.131702189469537,0.3
104,105,2018-10-10,"Apple Has Acquired Danish Startup Spektral, Focused on Real-Time 'Green Screen' Technology https://t.co/DCxEdoKOB5 #AAPL",0.48554665641476297,-0.2
105,106,2018-10-10,How to Secure Your Instagram Account With Two-Factor Authentication https://t.co/nMTlkKEin7 #AAPL,0.129099444873581,0.4
106,107,2018-10-10,@verizon That’s where Apple is winning. No network would ever offer BOGO at the time of new iPhone release. #AAPL,0.168617551645559,0.3181818181818182
107,108,2018-10-10,New Google Photos 'Live Albums' Share Pictures of People and Pets Automatically https://t.co/INYKsZK4E6 #AAPL,0.306412938514171,0.13636363636363635
108,109,2018-10-10,"Think it over #AAPL
#APPLE
@prrobin @BrainandMoney @MONETARY_MAYHEM @Mr_DrinksOnMe @RayDalio @TraderBolsa @TraderHMS https://t.co/vxx1q6NzOe",0.0894427190999916,0.0
109,110,2018-10-10,@tim_cook https://t.co/JLDN8nHTsh just not good enough Tim. Your Apple Canada team have handled this appallingly. #AAPL,-0.17577453085262398,-0.2333333333333333
110,111,2018-10-10,"#Apple  #AAPL  is trying to find support at 226$.  If Buls can close a candle  on 1hr chart above $228 levels, the road till $232 , $236 and $240 is clear. RSI and MFI sho good support. https://t.co/1rCItrhF16",0.21091803063713,0.26666666666666666
111,112,2018-10-10,TAcademy will give Auto  trading signals on #AMZN #AAPL #MSFT  #CSCO #Visa #Mastercard  #GOLD  #Silver  on #NASDAQ  and #NYSE,0.11470786693528098,0.0
112,113,2018-10-10,The Apple Watch learned to detect falls using data from real human mishaps! #AAPL  https://t.co/roviEWldXO,-0.0227019235681114,0.0
113,114,2018-10-10,"How to Force Restart iPhone X, iPhone XS, iPhone XS Max, and iPhone XR https://t.co/OoBXUQsnfJ #AAPL",-0.137649440322337,0.0
114,115,2018-10-10,How to Access Control Center and Home Screen in iOS 12 With the iPad's New Gestures https://t.co/8NqZtUH7lT #AAPL,0.229128784747792,0.018181818181818174
115,116,2018-10-10,How to Force Restart iPhone 7 and iPhone 7 Plus https://t.co/MrUsUwHdnD #AAPL,-0.16641005886756902,0.0
116,117,2018-10-09,The top 10 books on Apple's iBooks-US $AAPL #AAPL #Booksandliterature #Entertainment #Publishing https://t.co/jRsGErToLm,0.45,0.5
117,118,2018-10-09,The top 10 movies on the iTunes Store $AAPL #AAPL #Movies #Mediadistribution #Media https://t.co/sPRC2lfeMU,0.24253562503633302,0.5
118,119,2018-10-09,Hands-On With Google's New Pixel 3 and Pixel 3 XL Smartphones https://t.co/lrtjQlynPG #AAPL,0.20655911179772898,0.13636363636363635
119,120,2018-10-09,@AllThtRemainRS @option_snipper #AAPL closed towards the high of the day. Short term MA's all point up.,0.0658122476114994,0.02
120,121,2018-10-09,"Stardew Valley Coming to iOS on October 24, Pre-Orders Available Now https://t.co/fHh8XM62CQ #AAPL",0.18856180831641298,0.4
121,122,2018-10-09,"4/6 today,(winners) $AMRN short, $NFLX long, $TSLA short, $SQ long, (losers) $COST short, #AAPL long(chase), still a good greeb day for the action considering",0.16,0.062499999999999986
122,123,2018-10-09,"$AAPL pushes through prior session high: https://t.co/VPPL85fcEW
Sentiment: Bullish #AAPL #Apple",-0.20655911179772898,0.08
123,124,2018-10-09,Spark Email App Gains Support for Siri Shortcuts https://t.co/mWtrY3qIq5 #AAPL,0.293987366103667,0.0
124,125,2018-10-09,Apple Said to Have 'Dramatically Reduced' Multi-Billion-Dollar iPhone Repair Fraud in China https://t.co/CAcTrnO93t #AAPL,-0.167705098312484,0.0
125,126,2018-10-09,"RBC, Bank Of America Surveys Paint Bullish Picture Ahead Of Apple's Q4 Print: Apple Inc. (NASDAQ: #AAPL) is scheduled to report its fiscal fourth quarter and full-year results Thursday, Nov. 1 at a time when investor sentiment is ""largely neutral to even… https://t.co/jglgZLXLYN https://t.co/IaHh5MYKS3",0.0350070021007002,0.10714285714285714
126,127,2018-10-09,'Carpool Karaoke: The Series' Season 2 Set to Launch on October 12 https://t.co/WT9hRHfKiu #AAPL,-0.025,0.0
127,128,2018-10-09,"Google Announces Pixel 3 Smartphone, 'Home Hub' Smart Speaker, and Pixel Slate Tablet https://t.co/r00YXkAr0G #AAPL",0.11470786693528098,0.21428571428571427
128,129,2018-10-09,"@HalftimeReport @ScottWapnerCNBC @petenajarian @jonnajarian @Stephanie_Link @terranovajoe Honest question...if #AMZN #MSFT #AAPL especially #AMZN since nobody understands that they under earn on purpose so the PE is <U+0001F4A9> to value this, but if it makes a new high this ER or next...",0.35338988461387605,0.17927272727272728
129,130,2018-10-09,"...then everyone will come (@jonnajarian) #scrambling in to buy tech stocks, the earnings will make any “value” stock look stupid, and the large names like #MSFT #AAPL #AMZN that everyone is selling r cheap. All these people saying out of favor for tech longer than they think...",-0.0169328324232959,-0.06190476190476187
130,131,2018-10-09,"@ScottWapnerCNBC @Stephanie_Link @petenajarian @terranovajoe Judge, WTF did u say abt Mike Wilson being right??? I’m sorry-ur my fav show but MIKE WILSON has called for selling especially of tech, except for #AAPL is 40 dollars higher from where he FEAR MONGERED-#AMZN is 170pt up",0.0528457404322873,0.008928571428571425
131,132,2018-10-09,"How to Add, Remove, and Rearrange Menu Bar Icons in macOS Mojave https://t.co/AqrlgvJG7n #AAPL",-0.058925565098879,0.0
132,133,2018-10-09,BLOCK TRADE detected in #AAPL,-0.178885438199983,0.0
133,134,2018-10-09,"Sold my #amzn good timing, but #aapl <U+0001F622><U+0001F622><U+0001F622>",0.28347335475692,0.7
134,135,2018-10-09,"Entre las últimas recomendaciones de #AAPL (Acciones de APPLE) tenemos 3 Outperform: RBC, Baird y FBN; 1 recomienda Comprar: Monness (target 300) y 1 vender: Vertical Group (target 175). Precio actual 224.75",0.100596527190923,0.0
135,136,2018-10-09,"AmpliFi Instant Mesh Router Launches With Quick 2 Minute Setup, Starting at $100 https://t.co/kE4c4hQxbB #AAPL",0.235702260395516,0.1111111111111111
136,137,2018-10-09,#Microsoft says it can recover files lost to the Windows 10 October Update's data deletion bug - TechSpot #tech #technology #AAPL #Samsung #Google #news #WindowsUpdate  https://t.co/vBEYkaXTDT,-0.14433756729740602,0.0
137,138,2018-10-09,BofAML survey shows significant rise in iPhone upgrade interest $AAPL #apple #iPhoneXSMax #iPhoneXS #iOS #iPhoneOnVerizon #iPhoneXR #ApplePreorder_GO #iPhoneX #iphonexsgiveaway #iOSDev #MedEd #AppleEvent #Apple #iphonepreorder #iphoneonly #BoA #JPM #AAPL  https://t.co/GeWsNcZzRY,0.15666989036012802,0.375
138,139,2018-10-09,iOS 12.0.1 Update Addresses iPhone Xs Charging &amp; WiFi Issues – Ubergizmo #tech #technology #AAPL #smartphone #Intel #Engineering #news #cellphone  https://t.co/GEgrH6VR6G,-0.234742767016721,0.0
139,140,2018-10-09,Apple Pencil 2 With AirPods-Like Pairing Expected to Launch Alongside iPad Pro With Face ID https://t.co/SrfaW9vhVy #AAPL,0.305505046330389,-0.1
140,141,2018-10-09,Apogee Launches $160 Jam+ for Studio-Grade Audio Recording on macOS and iOS https://t.co/6tlCdNCUkb #AAPL,-0.24253562503633302,0.0
141,142,2018-10-09,Minecraft for Apple TV Discontinued Due to Lack of Players https://t.co/0GhiLdbMZS #AAPL,-0.34856850115866805,-0.125
142,143,2018-10-09,$PYX .. going to 100 today? Look like $TRLY cousin.. Another Pot stock runner #pyx #trly #aapl #trading #Momentum,0.0929526451505761,0.0
143,144,2018-10-09,Us stocks weekly #dowjones #sp500 #oil #msft  #bitcoin #FX #ibm #aapl #tsla #Fb  #Markets #Finance #cfd #Investing #stocks #trading advisory Via ADSS Trading Support Team 24 Hrs. #TradingYourWay #Cryptocurrencies @ADSSGROUP #OREX https://t.co/9h2cbataVO,0.0642107364039611,0.0
144,145,2018-10-09,"Join Robinhood &amp; we'll both get a stock like Apple,ATT,Zynga for free. 

https://t.co/Yf6xevZQuH

#CRONOS #bitcoin #cryptocurrency #blockchain #crypto #ethereum #HODL #eth #btc #Q #altcoin #litecoin #porn #tokens #stockmarket #invest #qanon #buythedip #tothemoon #AAPL #DOGE #ltc",0.10930324927630301,0.4
145,146,2018-10-09,#AAPL  Who is going to stop them?,-0.15118578920369102,0.0
146,147,2018-10-09,"@getongab So should #aapl remove/disallow the installation of Safari on iPhones given your instirctions to add gab via Safari? Doesnt that violate there terms of service since it allow access to your  racist, white supremacist website?",-0.0768427171660161,0.0
147,148,2018-10-08,"Apple Stops Signing iOS 11.4.1 Following iOS 12 Launch, Downgrading No Longer Possible https://t.co/jhZb1AGGMv #AAPL",-0.121267812518166,0.0
148,149,2018-10-08,How to Use Do Not Disturb While Driving https://t.co/RqpOjlmhM1 #AAPL,0.138675049056307,0.0
149,150,2018-10-08,How to Share Your Wi-Fi Password With a Friend on iPhone or iPad https://t.co/Gwx0Ijg6r2 #AAPL,0.28368325730679,0.0
150,151,2018-10-08,How to Force Restart or Hard Reset the iPhone 8 and iPhone 8 Plus https://t.co/QKVET8qTvR #AAPL,-0.200346921336188,-0.2916666666666667
151,152,2018-10-08,"@FoxNews @POTUS Dear @Leonpanetta: ""A nation of laws not men?"" Apparently #WallStreet didn't get the memo. #AAPL #MonsterMoney (2016) A film by #JodieFoster",0.0771985005461934,0.05
152,153,2018-10-08,"Apple tells Congress that China has not hacked its servers - Fox Business
#AAPL #China #Security  https://t.co/GZETYrr4mF",0.134164078649987,0.0
153,154,2018-10-08,"#fb #ba #nflx #amzn #aapl
Best holds over night",0.166666666666667,1.0
154,155,2018-10-08,Google Shuttering Google+ for Consumers After Undisclosed Data Breach https://t.co/uBFZ1BeGEK #AAPL,-0.34856850115866805,0.0
155,156,2018-10-08,Good news for #aapl https://t.co/HLWt8B3Bun,0.23717082451262803,0.7
156,157,2018-10-08,"Bot #aapl 230c oct 12 at .41
Too risky
Just a lotto",-0.15811388300841903,0.0
157,158,2018-10-08,"@CNBC @MelissaLeeCNBC @grassosteve @jimcramer YESSSS, Melissa “Sell Tech” Lee is back, that means a bottom is, see at new highs this coming Earnings or the next for all the “SellTech” names, especially #AAPL #AMZN #MSFT #GOOGL #NVDA #CRM. I GUARANTEE it!!",0.335773588060503,0.03409090909090909
158,159,2018-10-08,$AAPL FAANG Report: Apple tells US Congress no Chinese spy chips in hardware; Facebook hit by new scam https://t.co/9jzgmrJtbw via @proactive_ca  #AAPL #brighterir #stevedarling #CapitalNetwork1,0.10213243599737899,0.06818181818181818
159,160,2018-10-08,$AAPL FAANG Report: Apple tells US Congress no Chinese spy chips in hardware; Facebook hit by new scam https://t.co/zNwGsdyzCj via @proactive_NA  #AAPL #brighterir #christicorrado #CapitalNetwork1,0.10213243599737899,0.06818181818181818
160,161,2018-10-08,$AAPL FAANG Report: Apple tells US Congress no Chinese spy chips in hardware; Facebook hit by new scam https://t.co/knjqy4S6IM via @proactive_UK  #AAPL #brighterir #AndrewScottTV #CapitalNetwork1,0.0987829161147262,0.06818181818181818
161,162,2018-10-08,"Apple Releasing iOS 12.0.1 With Fixes for Wi-Fi 2.4GHz Bug, Lightning Charging Issue https://t.co/7lnGz6nZDp #AAPL",-0.34412360080584303,0.0
162,163,2018-10-08,$tsla probably be like #aapl made in china assembled in USA. $nio,0.21650635094611,0.0
163,164,2018-10-08,Yes I believe $tsla will be doing a lot of business in china.  Pretty much the next #aapl $nio,0.38650763530815296,0.15
164,165,2018-10-08,Facebook wants to spy even further on you releasing the home Portal upon news of Echo and Apple having spy chips placed by China. Great timing... #facebook #amazon #apple #aapl #fb #amzn,0.17262109498234302,0.3333333333333333
165,166,2018-10-08,iPhone XS 'BeautyGate' Test Tricks Viewers to Challenge Preconceived Notions https://t.co/qkCOHruZXR #AAPL,-0.21946905628508703,0.0
166,167,2018-10-08,Apple Inc  Reiterated Rating by Citigroup (Ranked 23rd) to Buy with $265PT $AAPL #AAPL https://t.co/DWfFaFU7hD,0.0917662935482247,0.0
167,168,2018-10-08,Good morning world. $hd $aapl get calls. Get aapl calls for Nov 2 expiration because that will be after er. #stocks #aapl #makingmoney,0.19886594505153302,0.7
168,169,2018-10-08,"SmallCap #Technology #ETF (PSCT): 
Underperforming Tremendously the #Nasdaq 100 #ETF #QQQ on a relative basis (Daily ratio of PSCT / QQQ). Broke the previous breakout Trendline (grey from March 2011)
$QQQ<U+200B> #Trading #investing #aapl #stocks #Technology #spy https://t.co/KEdUZmd9of",-0.00384748910757465,0.02333333333333333
169,170,2018-10-08,"Apple May Strike Pay-TV Partnership With UK's British Telecom, Pre-Loading Apple TVs With BT Apps https://t.co/EnozPEgU1C #AAPL",-0.0104257207028537,0.0
170,171,2018-10-08,U.K. Court Blocks Legal Action Over Google's Alleged Tracking of Safari Users https://t.co/LrW6VAxZsl #AAPL,-0.0132348375082319,0.06666666666666668
171,172,2018-10-08,"Yoink 2.0 for iOS Brings iCloud Sync, Handoff Support, Siri Shortcuts, and More https://t.co/oljhhwD5gY #AAPL",0.117851130197758,0.5
172,173,2018-10-08,Some Apple Watch Series 4 Models Caught in Reboot Loop Due to Daylight Saving Time Bug https://t.co/eDpAUqz4Dp #AAPL,0.0654653670707977,-0.125
173,174,2018-10-08,Rather be bullish at the end to a possible impulse wave (5 wave decline) than go full #bulltard on stocks like #AMZN or #AAPL,-0.218940134759929,0.175
174,175,2018-10-07,"Building passive income with dividends, first report today! Dividend Income Update #1, Over $1,000/year https://t.co/V5dWzGk9cw via @moneyvikings #dividends #goals #passiveincome #investing #Pfizer #AAPL",-0.125404013875716,0.3125
